type,person_id,date,image_url,place_term_id,person_thesaurus_term_id,predecessor_id,comment
Entrée,341,,,,167,,
Entrée,341,1452,,,336,,
Entrée,343,,,,336,,
Entrée,345,,,,167,,
Entrée,349,,,,336,,
Entrée,353,,,,336,,
Entrée,354,,,,336,,
Entrée,356,,,,336,,
Entrée,366,,,,336,,
Entrée,367,,,,336,,
Entrée,370,,,,336,,
Entrée,372,,,,336,,
Entrée,376,1452-06-03,,,336,,
Entrée,380,,,,167,,
Entrée,380,,,,336,,
Entrée,387,,,,336,,
Entrée,394,,,,336,,
Entrée,398,,,,336,,
Entrée,401,1467,,,166,,
Entrée,404,,,,336,,
Entrée,406,,,,336,,
Entrée,407,,,,336,,
Entrée,409,,,,336,,
Entrée,417,,,,166,,
Entrée,418,,,,167,,
Entrée,423,,,,336,,
Entrée,427,,,,336,,
Entrée,428,,,,336,,
Entrée,430,,,,336,,
Entrée,440,1454,,,166,,
Entrée,441,1426,,,336,,
Entrée,448,,,,336,,
Entrée,453,,,,336,,
Entrée,455,,,,166,,
Entrée,462,,,,336,,
Entrée,463,,,,167,,
Entrée,464,,,,336,,
Entrée,466,1468,,,167,,
Entrée,468,,,,336,,
Entrée,472,,,,336,,
Entrée,480,,,,336,,
Entrée,481,,,,336,,
Entrée,492,,,,165,,
Entrée,492,,,,166,,
Entrée,500,,,,336,,
Entrée,503,,,,166,,
Entrée,503,,,,336,,
Entrée,506,,,,166,,
Entrée,507,,,,164,,
Entrée,507,,,,166,,
Entrée,508,,,,164,,
Entrée,513,,,,336,,
Entrée,515,,,,167,,
Entrée,517,,,,336,,
Entrée,524,,,,166,,
Entrée,527,,,,336,,
Entrée,527,,,,336,,
Entrée,528,,,,336,,
Entrée,528,,,,336,,
Entrée,532,,,,336,,
Entrée,540,,,,336,,
Entrée,541,,,,336,,
Entrée,546,,,,336,,
Entrée,551,1449,,,167,,
Entrée,551,1450,,,336,,
Entrée,552,,,,336,,
Entrée,553,,,,166,,
Entrée,553,,,,336,,
Entrée,556,,,,336,,
Entrée,557,,,,336,,
Entrée,559,,,,336,,
Entrée,562,,,,167,,
Entrée,564,1441,,,167,,
Entrée,564,1441,,,336,,
Entrée,571,,,,336,,
Entrée,576,,,,336,,
Entrée,582,,,,336,,
Entrée,587,,,,336,,
Entrée,590,,,,336,,
Entrée,596,,,,167,,
Entrée,597,,,,336,,
Entrée,598,,,,336,,
Entrée,602,,,,336,,
Entrée,604,1441,,,336,,
Entrée,605,1399-01,,,170,,
Entrée,607,,,,166,,
Entrée,608,,,,336,,
Entrée,609,,,,166,,
Entrée,612,,,,336,,
Entrée,613,,,,166,,
Entrée,614,,,,336,,
Entrée,614,,,,336,,
Entrée,615,,,,336,,
Entrée,615,,,,336,,
Entrée,617,,,,166,,
Entrée,618,,,,336,,
Entrée,619,,,,336,,
Entrée,621,,,,336,,
Entrée,622,,,,336,,
Entrée,626,,,,336,,
Entrée,634,1399-01-08,,,170,,
Entrée,634,1436-06-14,,,336,,
Entrée,635,1452-06-03,,,166,,
Entrée,635,,,,336,,
Entrée,637,,,,336,,
Entrée,640,,,,336,,
Entrée,641,,,,336,,
Entrée,642,,,,336,,
Entrée,651,,,,336,,
Entrée,653,,,,164,,
Entrée,656,,,,336,,
Entrée,657,,,,336,,
Entrée,660,,,,167,,
Entrée,662,,,,164,,
Entrée,662,1445,,,165,,
Entrée,662,1447,,,166,,
Entrée,662,1447,,,167,,
Entrée,662,1448,,,336,,
Entrée,665,,,,336,,
Entrée,671,,,,336,,
Entrée,672,,,,336,,
Entrée,674,,,,336,,
Entrée,683,,,,336,,
Entrée,697,,,,336,,
Entrée,699,,,,336,,
Entrée,702,,,,336,,
Entrée,704,,,,336,,
Entrée,707,,,,167,,
Entrée,708,,,,336,,
Entrée,709,,,,167,,
Entrée,710,,,,336,,
Entrée,716,,,,166,,
Entrée,718,,,,336,,
Entrée,719,,,,166,,
Entrée,728,,,,167,,
Entrée,729,,,,336,,
Entrée,732,1399-01,,,170,,
Entrée,732,1436-01,,,336,,
Entrée,735,,,,336,,
Entrée,738,1399-01,,,170,,
Entrée,740,,,,336,,
Entrée,741,,,,167,,
Entrée,742,,,,336,,
Entrée,748,,,,167,,
Entrée,750,,,,166,,
Entrée,750,,,,336,,
Entrée,756,,,,166,,
Entrée,757,,,,336,,
Entrée,758,,,,336,,
Entrée,761,,,,336,,
Entrée,763,,,,336,,
Entrée,764,,,,166,,
Entrée,767,,,,336,,
Entrée,770,,,,336,,
Entrée,772,,,,336,,
Entrée,775,,,,166,,
Entrée,775,,,,167,,
Entrée,776,,,,165,,
Entrée,776,1452-03-04,,,166,,
Entrée,776,1462-04-03,,,167,,
Entrée,776,,,,336,,
Entrée,777,,,,336,,
Entrée,778,,,,336,,
Entrée,780,,,,166,,
Entrée,784,,,,336,,
Entrée,788,,,,336,,
Entrée,792,,,,336,,
Entrée,793,,,,166,,
Entrée,794,,,,336,,
Entrée,797,,,,167,,
Entrée,798,,,,336,,
Entrée,799,,,,336,,
Entrée,805,1399-01,,,170,,
Entrée,806,,,,336,,
Entrée,811,1451,,,336,,
Entrée,812,,,,336,,
Entrée,812,,,,336,,
Entrée,813,,,,336,,
Entrée,813,,,,336,,
Entrée,818,,,,336,,
Entrée,820,,,,336,,
Entrée,822,,,,167,,
Entrée,823,,,,336,,
Entrée,825,,,,336,,
Entrée,826,,,,336,,
Entrée,832,,,,336,,
Entrée,835,,,,336,,
Entrée,838,,,,336,,
Entrée,839,,,,336,,
Entrée,843,,,,336,,
Entrée,844,,,,167,,
Entrée,845,,,,336,,
Entrée,846,,,,336,,
Entrée,850,,,,336,,
Entrée,851,,,,336,,
Entrée,853,,,,336,,
Entrée,854,,,,336,,
Entrée,2,,,,142,,
Entrée,3,,,,142,,
Entrée,3,1394,,,163,,
Sortie,3,1420,,,163,,
Entrée,5,1415,,,164,,
Sortie,5,1428,,,164,,
Entrée,10,,,,142,,
Entrée,10,1389,,,162,,
Sortie,10,1395,,,162,,
Entrée,20,,,,348,,
Entrée,22,,,,348,,
Entrée,23,,,,142,,
Entrée,23,1481,,,160,,
Sortie,23,1490,,,160,,
Entrée,23,,,,325,,
Entrée,27,,,,316,,
Entrée,28,,,,142,,
Entrée,28,1331,,,160,,
Sortie,28,1340,,,160,,
Entrée,32,,,,286,,
Entrée,33,,,,142,,
Entrée,33,1321,,,156,,
Sortie,33,1331,,,156,,
Entrée,34,,,,271,,
Entrée,34,,,,282,,
Entrée,37,,,,177,,
Entrée,39,,,,142,,
Entrée,40,,,,142,,
Entrée,41,,,,231,,
Entrée,46,,,,142,,
Entrée,46,1336,,,162,,
Sortie,46,1349,,,162,,
Entrée,47,,,,143,,
Entrée,47,1436,,,219,,
Entrée,47,,,,286,,
Entrée,47,,,,177,,
Entrée,47,1436,,,323,,
Entrée,49,,,,324,,
Entrée,52,,,,142,,
Entrée,52,1451,,,225,,
Entrée,52,1454,,,157,,
Sortie,52,1466,,,157,,
Entrée,54,,,,142,,
Entrée,54,,,,160,,
Entrée,55,,,,142,,
Entrée,55,1332,,,156,,
Sortie,55,1335,,,156,,
Entrée,61,,,,181,,
Entrée,63,,,,142,,
Entrée,63,1450,,,158,,
Sortie,63,1467,,,158,,
Entrée,64,,,,142,,
Entrée,64,1490,,,160,,
Sortie,64,1491,,,160,,
Entrée,64,1492,,,158,,
Sortie,64,1500,,,158,,
Entrée,68,,,,177,,
Entrée,69,,,,298,,
Entrée,71,,,,219,,
Entrée,72,,,,142,,
Entrée,75,,,,352,,
Entrée,79,,,,142,,
Entrée,81,,,,142,,
Entrée,81,1313,,,157,,
Sortie,81,1326,,,157,,
Entrée,83,,,,142,,
Entrée,83,1392,,,157,,
Sortie,83,1395,,,157,,
Entrée,84,,,,142,,
Entrée,84,,,,162,,
Entrée,85,,,,142,,
Entrée,85,,,,325,,
Entrée,86,1503,,,217,,
Sortie,86,1504,,,217,,
Entrée,87,,,,142,,
Entrée,88,,,,142,,
Entrée,89,,,,142,,
Entrée,90,,,,142,,
Entrée,92,,,,142,,
Entrée,93,,,,142,,
Entrée,93,1360,,,162,,
Sortie,93,1370,,,162,,
Entrée,94,,,,142,,
Entrée,95,,,,142,,
Entrée,96,,,,142,,
Entrée,97,,,,142,,
Entrée,97,1387,,,163,,
Sortie,97,1392,,,163,,
Entrée,97,1394,,,158,,
Sortie,97,1398,,,158,,
Entrée,99,,,,142,,
Entrée,99,1487,,,163,,
Sortie,99,1492,,,163,,
Entrée,107,,,,332,,
Entrée,108,1460,,,200,,
Entrée,108,1468,,,197,,
Entrée,110,,,,316,,
Entrée,111,,,,142,,
Entrée,111,1496,,,157,,
Sortie,111,1510,,,157,,
Entrée,113,,,,142,,
Entrée,113,1496,,,157,,
Entrée,120,,,,327,,
Entrée,120,,,,76,,
Entrée,120,,,,270,,
Entrée,121,,,,142,,
Entrée,121,,,,327,,
Entrée,123,,,,275,,
Entrée,123,,,,232,,
Sortie,123,,,,232,,
Entrée,127,,,,142,,
Entrée,127,,,,163,,
Entrée,128,1503,,,219,,
Entrée,131,1446,,,177,,
Entrée,133,1500,,,219,,
Entrée,134,,,,143,,
Entrée,135,,,,142,,
Entrée,135,,,,160,,
Entrée,135,1436,,,227,,
Entrée,135,,,,192,,
Entrée,137,,,,217,,
Entrée,138,1451,,,142,,
Entrée,140,1413,,,177,,
Entrée,143,,,,142,,
Entrée,143,,,,328,,
Entrée,144,,,,272,,
Entrée,145,,,,272,,
Entrée,146,1426,,,164,,
Entrée,146,1447,,,353,,
Entrée,146,1453,,,181,,
Entrée,147,,,,142,,
Entrée,147,1406,,,160,,
Entrée,148,,,,142,,
Entrée,148,,,,159,,
Entrée,149,,,,142,,
Entrée,149,1471,,,162,,
Entrée,151,,,,142,,
Entrée,151,,,,324,,
Entrée,152,,,,142,,
Entrée,152,1482,,,162,,
Sortie,152,1496,,,162,,
Entrée,152,,,,314,,
Entrée,155,,,,142,,
Entrée,155,1326,,,157,,
Sortie,155,1331,,,157,,
Entrée,166,,,,142,,
Entrée,166,1414,,,159,,
Entrée,167,,,,142,,
Entrée,167,1426,,,301,,
Entrée,167,1436,,,314,,
Entrée,168,,,,142,,
Entrée,168,1359,,,157,,
Sortie,168,1361,,,157,,
Entrée,177,,,,142,,
Entrée,177,1346,,,163,,
Sortie,177,1348,,,163,,
Entrée,178,1489,,,164,,
Sortie,178,1502,,,164,,
Entrée,182,,,,298,,
Entrée,184,1412,,,289,,
Entrée,186,,,,219,,
Entrée,187,,,,142,,
Entrée,187,,,,323,,
Entrée,204,1402,,,142,,
Entrée,204,1414,,,156,,
Entrée,205,1402,,,142,,
Entrée,205,1414,,,156,,
Entrée,206,,,,142,,
Entrée,207,,,,142,,
Entrée,209,,,,142,,
Entrée,209,1493,,,160,,
Sortie,209,1512,,,160,,
Entrée,210,,,,142,,
Entrée,210,,,,314,,
Entrée,212,1414,,,240,,
Entrée,212,1418,,,229,,
Entrée,212,,,,193,,
Entrée,212,,,,54,,
Entrée,222,,,,142,,
Entrée,222,1425,,,177,,
Entrée,222,1426,,,297,,
Entrée,222,1433,,,162,,
Sortie,222,1451,,,162,,
Entrée,222,,,,325,,
Entrée,223,,,,142,,
Entrée,223,1449,,,163,,
Sortie,223,1451,,,163,,
Entrée,223,1451,,,162,,
Sortie,223,1458,,,162,,
Entrée,224,1444,,,125,,
Entrée,242,,,,124,,
Entrée,244,,,,142,,
Entrée,244,,,,161,,
Entrée,244,,,,157,,
Entrée,246,,,,142,,
Entrée,246,,,,314,,
Entrée,247,,,,142,,
Entrée,247,,,,320,,
Entrée,248,,,,142,,
Entrée,248,,,,323,,
Entrée,251,,,,142,,
Entrée,251,,,,320,,
Entrée,253,,,,142,,
Entrée,253,,,,177,,
Entrée,256,,,,142,,
Entrée,256,1346,,,156,,
Sortie,256,1348,,,156,,
Entrée,258,,,,142,,
Entrée,259,,,,142,,
Entrée,260,,,,142,,
Entrée,261,,,,248,,
Entrée,261,,,,16,,
Entrée,264,,,,142,,
Entrée,264,1348,,,163,,
Sortie,264,1363,,,163,,
Entrée,266,,,,142,,
Entrée,268,,,,217,,
Entrée,269,,,,142,,
Entrée,269,1441,,,159,,
Sortie,269,1495,,,159,,
Entrée,269,,,,323,,
Entrée,270,,,,142,,
Entrée,270,1451,,,163,,
Sortie,270,1458,,,163,,
Entrée,270,1458,,,156,,
Sortie,270,1469,,,156,,
Entrée,270,1461,,,278,,
Entrée,270,1461,,,277,,
Sortie,270,1462,,,277,,
Entrée,270,1451,,,295,,
Entrée,270,1461,,,293,,
Sortie,270,1462,,,293,,
Entrée,272,,,,142,,
Entrée,273,,,,142,,
Entrée,273,,,,177,,
Entrée,278,,,,142,,
Entrée,278,,,,227,,
Entrée,278,,,,262,,
Entrée,278,,,,260,,
Entrée,280,,,,142,,
Entrée,280,1342,,,156,,
Sortie,280,1344,,,156,,
Entrée,283,,,,142,,
Entrée,283,1398,,,161,,
Sortie,283,1412,,,161,,
Entrée,291,,,,142,,
Entrée,291,,,,324,,
Entrée,292,1356,,,142,,
Sortie,292,1359,,,142,,
Entrée,293,,,,142,,
Entrée,293,1363,,,163,,
Sortie,293,1367,,,163,,
Entrée,294,,,,142,,
Entrée,298,1436,,,327,,
Entrée,299,,,,142,,
Entrée,299,1364,,,156,,
Sortie,299,1385,,,156,,
Entrée,312,,,,142,,
Entrée,312,,,,323,,
Entrée,315,,,,142,,
Entrée,317,,,,142,,
Entrée,318,,,,227,,
Entrée,321,1452,,,173,,
Entrée,325,,,,321,,
Entrée,330,1461,,,219,,
Entrée,333,,,,142,,
Entrée,333,1427,,,298,,
Sortie,333,1439,,,298,,
Entrée,337,,,,142,,
Entrée,337,1425,,,158,,
Sortie,337,1440,,,158,,
Entrée,339,,,,142,,
Entrée,339,1412,,,157,,
Sortie,339,1436,,,157,,
Entrée,342,,,,142,,
Entrée,342,1392,,,161,,
Sortie,342,1397,,,161,,
Entrée,343,,,,142,,
Entrée,344,,,,76,,
Entrée,346,,,,142,,
Entrée,349,1459,,,352,,
Entrée,351,,,,142,,
Entrée,357,,,,142,,
Entrée,358,,,,142,,
Entrée,358,,,,320,,
Entrée,359,,,,142,,
Entrée,359,,,,320,,
Entrée,361,,,,142,,
Entrée,361,,,,329,,
Entrée,362,,,,76,,
Entrée,363,,,,142,,
Entrée,370,,,,142,,
Entrée,371,1451,,,258,,
Entrée,377,1460,,,217,,
Sortie,377,1473,,,217,,
Entrée,377,1471-10-31,,,219,,
Entrée,379,,,,142,,
Entrée,379,1398,,,160,,
Sortie,379,1399,,,160,,
Entrée,381,,,,219,,
Entrée,381,,,,217,,
Entrée,381,,,,216,,
Entrée,381,,,,265,,
Entrée,381,,,,256,,
Entrée,382,,,,142,,
Entrée,384,,,,142,,
Entrée,389,,,,142,,
Entrée,389,1376,,,159,,
Sortie,389,1406,,,159,,
Entrée,393,,,,142,,
Entrée,393,1386,,,162,,
Sortie,393,1389,,,162,,
Entrée,394,1437,,,177,,
Entrée,400,,,,142,,
Entrée,400,,,,324,,
Entrée,401,,,,142,,
Entrée,401,1467-02-19,,,158,,
Sortie,401,1493-02-22,,,158,,
Entrée,401,,,,314,,
Entrée,404,1451,,,290,,
Entrée,404,,,,242,,
Entrée,407,1397,,,244,,
Entrée,407,1397,,,227,,
Entrée,407,1400,,,231,,
Entrée,407,1408,,,235,,
Entrée,413,,,,142,,
Entrée,413,1466,,,157,,
Sortie,413,1484,,,157,,
Entrée,413,,,,326,,
Entrée,414,,,,142,,
Entrée,414,1487,,,161,,
Sortie,414,1500,,,161,,
Entrée,416,,,,142,,
Entrée,416,1428,,,163,,
Entrée,418,,,,346,,
Entrée,418,1414,,,219,,
Entrée,419,,,,142,,
Entrée,419,1492,,,160,,
Entrée,423,,,,142,,
Entrée,423,,,,228,,
Entrée,424,,,,142,,
Entrée,424,,,,156,,
Entrée,425,,,,142,,
Entrée,425,1482,,,163,,
Sortie,425,1487,,,163,,
Entrée,425,,,,323,,
Entrée,426,,,,142,,
Entrée,426,1482,,,163,,
Sortie,426,1487,,,163,,
Entrée,426,,,,323,,
Entrée,427,,,,142,,
Entrée,427,,,,325,,
Entrée,428,,,,142,,
Entrée,428,,,,325,,
Entrée,430,1441,,,209,,
Sortie,430,1476,,,209,,
Entrée,436,,,,142,,
Entrée,436,1395,,,162,,
Sortie,436,1429,,,162,,
Entrée,441,1415-12-13,,,352,,
Sortie,441,,,,352,,
Entrée,446,,,,323,,
Entrée,448,,,,142,,
Entrée,448,1441-04-13,,,158,,
Entrée,450,,,,142,,
Entrée,451,,,,142,,
Entrée,451,,,,158,,
Entrée,453,,,,142,,
Entrée,458,,,,142,,
Entrée,458,1472,,,161,,
Entrée,464,,,,227,,
Entrée,465,,,,142,,
Entrée,465,1426,,,303,,
Entrée,469,1445,,,45,,
Entrée,473,,,,324,,
Entrée,475,,,,76,,
Entrée,475,1418,,,156,,
Sortie,475,1434,,,156,,
Entrée,477,,,,142,,
Entrée,477,,,,314,,
Entrée,478,,,,164,,
Entrée,479,,,,143,,
Entrée,479,,,,219,,
Entrée,483,,,,220,,
Entrée,485,1461,,,161,,
Sortie,485,1472,,,161,,
Entrée,485,1472,,,162,,
Sortie,485,1482,,,162,,
Entrée,485,,,,321,,
Entrée,490,,,,142,,
Entrée,498,,,,142,,
Entrée,498,1412,,,161,,
Sortie,498,1432,,,161,,
Entrée,499,,,,142,,
Entrée,503,,,,142,,
Entrée,503,,,,156,,
Entrée,505,,,,142,,
Entrée,505,,,,326,,
Entrée,506,,,,142,,
Entrée,506,,,,330,,
Entrée,508,,,,142,,
Entrée,508,,,,330,,
Entrée,512,,,,142,,
Entrée,512,,,,323,,
Entrée,513,,,,142,,
Entrée,513,1469,,,156,,
Sortie,513,1500,,,156,,
Entrée,513,1435,,,172,,
Entrée,513,,,,328,,
Entrée,516,,,,142,,
Entrée,516,1345,,,161,,
Sortie,516,1375,,,161,,
Entrée,517,1459,,,219,,
Entrée,519,,,,142,,
Entrée,519,1362,,,157,,
Sortie,519,1365,,,157,,
Entrée,527,1424,,,205,,
Entrée,528,1424,,,205,,
Entrée,529,1363,,,237,,
Entrée,529,1364,,,164,,
Sortie,529,1370,,,164,,
Entrée,538,,,,142,,
Entrée,539,,,,142,,
Entrée,539,1392,,,163,,
Sortie,539,1394,,,163,,
Entrée,540,1453,,,177,,
Sortie,540,1455,,,177,,
Entrée,540,1466,,,227,,
Entrée,541,1461,,,164,,
Sortie,541,1489,,,164,,
Entrée,542,1421,,,217,,
Entrée,547,,,,142,,
Entrée,548,,,,142,,
Entrée,548,,,,321,,
Entrée,549,1401,,,219,,
Entrée,550,,,,142,,
Entrée,552,,,,190,,
Entrée,552,,,,224,,
Entrée,552,1446,,,225,,
Sortie,552,1451,,,225,,
Entrée,553,,,,142,,
Entrée,553,,,,208,,
Entrée,556,,,,142,,
Entrée,557,,,,125,,
Entrée,560,,,,142,,
Entrée,560,1420,,,289,,
Entrée,566,,,,208,,
Entrée,574,,,,142,,
Entrée,574,1382,,,157,,
Entrée,577,,,,142,,
Entrée,577,1481,,,161,,
Sortie,577,1486,,,161,,
Entrée,577,,,,328,,
Entrée,579,1409,,,298,,
Entrée,583,,,,142,,
Entrée,583,1358,,,156,,
Sortie,583,1362,,,156,,
Entrée,587,1433,,,273,,
Entrée,587,1428,,,164,,
Sortie,587,1461,,,164,,
Entrée,593,,,,298,,
Entrée,594,1452,,,332,,
Sortie,594,1461,,,332,,
Entrée,594,1459,,,82,,
Entrée,594,1459,,,54,,
Entrée,595,1456,,,348,,
Entrée,604,1456,,,261,,
Entrée,609,,,,142,,
Entrée,610,,,,142,,
Entrée,610,1451,,,161,,
Sortie,610,1458,,,161,,
Entrée,610,1458,,,162,,
Sortie,610,1472,,,162,,
Entrée,612,,,,142,,
Entrée,612,,,,105,,
Entrée,613,,,,142,,
Entrée,613,,,,177,,
Entrée,613,,,,156,,
Entrée,614,,,,142,,
Entrée,614,1384,,,298,,
Sortie,614,1409,,,298,,
Entrée,614,,,,142,,
Entrée,614,1436,,,317,,
Entrée,615,,,,142,,
Entrée,615,1384,,,298,,
Sortie,615,1409,,,298,,
Entrée,615,,,,142,,
Entrée,615,1436,,,317,,
Entrée,617,,,,142,,
Entrée,617,1386,,,156,,
Sortie,617,1402,,,156,,
Entrée,618,,,,142,,
Entrée,618,1453,,,177,,
Entrée,619,,,,142,,
Entrée,619,1405,,,157,,
Sortie,619,1408,,,157,,
Entrée,620,,,,142,,
Entrée,622,,,,142,,
Entrée,625,,,,142,,
Entrée,625,,,,326,,
Entrée,628,,,,142,,
Entrée,628,1362,,,156,,
Sortie,628,1363,,,156,,
Entrée,629,,,,142,,
Entrée,631,1452,,,164,,
Entrée,631,1453,,,346,,
Entrée,634,,,,142,,
Entrée,634,,,,320,,
Entrée,636,,,,198,,
Entrée,636,1394,,,240,,
Entrée,638,,,,142,,
Entrée,638,1397,,,157,,
Sortie,638,1405,,,157,,
Entrée,641,,,,142,,
Entrée,641,1399,,,160,,
Sortie,641,1406,,,160,,
Entrée,645,,,,142,,
Entrée,645,,,,159,,
Entrée,649,,,,142,,
Entrée,649,,,,318,,
Entrée,650,1397,,,229,,
Sortie,650,1414,,,229,,
Entrée,652,,,,142,,
Entrée,652,,,,318,,
Entrée,656,1451,,,286,,
Entrée,656,1452,,,272,,
Entrée,657,,,,142,,
Entrée,657,1426,,,159,,
Sortie,657,1441,,,159,,
Entrée,660,,,,142,,
Entrée,660,1451,,,177,,
Entrée,668,,,,142,,
Entrée,668,1472,,,161,,
Sortie,668,1481,,,161,,
Entrée,668,,,,321,,
Entrée,669,1461,,,221,,
Entrée,670,,,,142,,
Entrée,670,,,,316,,
Entrée,674,,,,142,,
Entrée,674,1496,,,162,,
Entrée,683,,,,142,,
Entrée,685,,,,142,,
Entrée,685,,,,320,,
Entrée,688,,,,142,,
Entrée,688,1331,,,157,,
Sortie,688,1359,,,157,,
Entrée,695,,,,142,,
Entrée,695,1447,,,298,,
Sortie,695,1472,,,298,,
Entrée,697,,,,142,,
Entrée,697,1500,,,163,,
Entrée,702,,,,142,,
Entrée,702,,,,326,,
Entrée,704,,,,142,,
Entrée,704,,,,160,,
Entrée,706,,,,142,,
Entrée,706,,,,160,,
Entrée,708,,,,142,,
Entrée,713,1493,,,332,,
Entrée,716,,,,142,,
Entrée,718,1435,,,282,,
Sortie,718,1451,,,282,,
Entrée,725,,,,142,,
Entrée,725,,,,315,,
Entrée,728,,,,142,,
Entrée,728,1345,,,159,,
Sortie,728,1370,,,159,,
Entrée,731,,,,142,,
Entrée,731,1353,,,160,,
Sortie,731,1397,,,160,,
Entrée,734,,,,142,,
Entrée,734,1456,,,156,,
Sortie,734,1458,,,156,,
Entrée,736,,,,142,,
Entrée,737,,,,142,,
Entrée,737,1496,,,157,,
Entrée,741,,,,142,,
Entrée,741,1427,,,260,,
Entrée,744,,,,142,,
Entrée,744,1335,,,156,,
Sortie,744,1340,,,156,,
Entrée,747,,,,142,,
Entrée,747,1348,,,156,,
Sortie,747,1356,,,156,,
Entrée,749,,,,142,,
Entrée,749,1364,,,157,,
Sortie,749,1382,,,157,,
Entrée,750,,,,142,,
Entrée,750,,,,319,,
Entrée,755,,,,142,,
Entrée,757,,,,52,,
Entrée,766,,,,142,,
Entrée,766,1466,,,160,,
Sortie,766,1481,,,160,,
Entrée,766,,,,327,,
Entrée,766,,,,192,,
Entrée,767,1393,,,282,,
Sortie,767,1397,,,282,,
Entrée,772,,,,298,,
Entrée,772,,,,315,,
Entrée,772,1437,,,199,,
Sortie,772,1444,,,199,,
Entrée,775,,,,142,,
Entrée,775,,,,328,,
Entrée,777,1452,,,281,,
Entrée,778,,,,298,,
Entrée,778,,,,315,,
Entrée,778,1437,,,199,,
Sortie,778,1444,,,199,,
Entrée,779,1482,,,217,,
Sortie,779,1487,,,217,,
Entrée,788,,,,142,,
Entrée,788,1449-01-08,,,163,,
Entrée,788,,,,318,,
Entrée,792,,,,142,,
Entrée,793,,,,142,,
Entrée,794,,,,142,,
Entrée,796,,,,142,,
Entrée,797,,,,142,,
Entrée,800,,,,142,,
Entrée,801,,,,142,,
Entrée,801,1408,,,157,,
Sortie,801,1412,,,157,,
Entrée,802,,,,142,,
Entrée,802,1475,,,163,,
Entrée,802,,,,323,,
Entrée,803,,,,142,,
Entrée,804,,,,142,,
Entrée,804,1398,,,158,,
Sortie,804,1415,,,158,,
Entrée,805,,,,142,,
Entrée,806,,,,142,,
Entrée,806,1415,,,156,,
Sortie,806,1439,,,156,,
Entrée,806,1436,,,269,,
Entrée,809,,,,142,,
Entrée,810,,,,142,,
